trt,plot,flag,tree,sample,rep,cluster,fruit
ctrl,1,pink/black,4,non-dest,1,1,1
ctrl,1,pink/black,4,non-dest,1,1,2
ctrl,1,pink/black,4,non-dest,1,1,3
ctrl,1,pink/black,4,non-dest,1,1,4
ctrl,1,pink/black,4,non-dest,1,1,5
ctrl,1,pink/black,4,non-dest,1,1,6
ctrl,1,pink/black,4,non-dest,1,2,1
ctrl,1,pink/black,4,non-dest,1,2,2
ctrl,1,pink/black,4,non-dest,1,2,3
ctrl,1,pink/black,4,non-dest,1,2,4
ctrl,1,pink/black,4,non-dest,1,2,5
ctrl,1,pink/black,4,non-dest,1,2,6
ctrl,1,pink/black,4,non-dest,1,3,1
ctrl,1,pink/black,4,non-dest,1,3,2
ctrl,1,pink/black,4,non-dest,1,3,3
ctrl,1,pink/black,4,non-dest,1,3,4
ctrl,1,pink/black,4,non-dest,1,3,5
ctrl,1,pink/black,4,non-dest,1,3,6
ctrl,1,pink/black,4,non-dest,1,4,1
ctrl,1,pink/black,4,non-dest,1,4,2
ctrl,1,pink/black,4,non-dest,1,4,3
ctrl,1,pink/black,4,non-dest,1,4,4
ctrl,1,pink/black,4,non-dest,1,4,5
ctrl,1,pink/black,4,non-dest,1,4,6
ctrl,1,pink/black,4,non-dest,1,5,1
ctrl,1,pink/black,4,non-dest,1,5,2
ctrl,1,pink/black,4,non-dest,1,5,3
ctrl,1,pink/black,4,non-dest,1,5,4
ctrl,1,pink/black,4,non-dest,1,5,5
ctrl,1,pink/black,4,non-dest,1,5,6
ctrl,1,pink/black,4,non-dest,1,6,1
ctrl,1,pink/black,4,non-dest,1,6,2
ctrl,1,pink/black,4,non-dest,1,6,3
ctrl,1,pink/black,4,non-dest,1,6,4
ctrl,1,pink/black,4,non-dest,1,6,5
ctrl,1,pink/black,4,non-dest,1,6,6
ctrl,1,pink/black,4,non-dest,1,7,1
ctrl,1,pink/black,4,non-dest,1,7,2
ctrl,1,pink/black,4,non-dest,1,7,3
ctrl,1,pink/black,4,non-dest,1,7,4
ctrl,1,pink/black,4,non-dest,1,7,5
ctrl,1,pink/black,4,non-dest,1,7,6
ctrl,1,pink/black,4,non-dest,1,8,1
ctrl,1,pink/black,4,non-dest,1,8,2
ctrl,1,pink/black,4,non-dest,1,8,3
ctrl,1,pink/black,4,non-dest,1,8,4
ctrl,1,pink/black,4,non-dest,1,8,5
ctrl,1,pink/black,4,non-dest,1,8,6
ctrl,1,pink/black,4,non-dest,1,9,1
ctrl,1,pink/black,4,non-dest,1,9,2
ctrl,1,pink/black,4,non-dest,1,9,3
ctrl,1,pink/black,4,non-dest,1,9,4
ctrl,1,pink/black,4,non-dest,1,9,5
ctrl,1,pink/black,4,non-dest,1,9,6
ctrl,1,pink/black,4,non-dest,1,10,1
ctrl,1,pink/black,4,non-dest,1,10,2
ctrl,1,pink/black,4,non-dest,1,10,3
ctrl,1,pink/black,4,non-dest,1,10,4
ctrl,1,pink/black,4,non-dest,1,10,5
ctrl,1,pink/black,4,non-dest,1,10,6
ctrl,1,pink/black,4,non-dest,1,11,1
ctrl,1,pink/black,4,non-dest,1,11,2
ctrl,1,pink/black,4,non-dest,1,11,3
ctrl,1,pink/black,4,non-dest,1,11,4
ctrl,1,pink/black,4,non-dest,1,11,5
ctrl,1,pink/black,4,non-dest,1,11,6
ctrl,1,pink/black,4,non-dest,1,12,1
ctrl,1,pink/black,4,non-dest,1,12,2
ctrl,1,pink/black,4,non-dest,1,12,3
ctrl,1,pink/black,4,non-dest,1,12,4
ctrl,1,pink/black,4,non-dest,1,12,5
ctrl,1,pink/black,4,non-dest,1,12,6
ctrl,1,pink/black,4,non-dest,1,13,1
ctrl,1,pink/black,4,non-dest,1,13,2
ctrl,1,pink/black,4,non-dest,1,13,3
ctrl,1,pink/black,4,non-dest,1,13,4
ctrl,1,pink/black,4,non-dest,1,13,5
ctrl,1,pink/black,4,non-dest,1,13,6
ctrl,1,pink/black,4,non-dest,1,14,1
ctrl,1,pink/black,4,non-dest,1,14,2
ctrl,1,pink/black,4,non-dest,1,14,3
ctrl,1,pink/black,4,non-dest,1,14,4
ctrl,1,pink/black,4,non-dest,1,14,5
ctrl,1,pink/black,4,non-dest,1,14,6
ctrl,1,pink/black,4,non-dest,1,15,1
ctrl,1,pink/black,4,non-dest,1,15,2
ctrl,1,pink/black,4,non-dest,1,15,3
ctrl,1,pink/black,4,non-dest,1,15,4
ctrl,1,pink/black,4,non-dest,1,15,5
ctrl,1,pink/black,4,non-dest,1,15,6
ctrl,1,pink/black,4,non-dest,1,16,1
ctrl,1,pink/black,4,non-dest,1,16,2
ctrl,1,pink/black,4,non-dest,1,16,3
ctrl,1,pink/black,4,non-dest,1,16,4
ctrl,1,pink/black,4,non-dest,1,16,5
ctrl,1,pink/black,4,non-dest,1,16,6
ctrl,1,pink/black,4,non-dest,1,17,1
ctrl,1,pink/black,4,non-dest,1,17,2
ctrl,1,pink/black,4,non-dest,1,17,3
ctrl,1,pink/black,4,non-dest,1,17,4
ctrl,1,pink/black,4,non-dest,1,17,5
ctrl,1,pink/black,4,non-dest,1,17,6
ctrl,1,pink/black,4,non-dest,1,18,1
ctrl,1,pink/black,4,non-dest,1,18,2
ctrl,1,pink/black,4,non-dest,1,18,3
ctrl,1,pink/black,4,non-dest,1,18,4
ctrl,1,pink/black,4,non-dest,1,18,5
ctrl,1,pink/black,4,non-dest,1,18,6
ctrl,1,pink/black,4,non-dest,1,19,1
ctrl,1,pink/black,4,non-dest,1,19,2
ctrl,1,pink/black,4,non-dest,1,19,3
ctrl,1,pink/black,4,non-dest,1,19,4
ctrl,1,pink/black,4,non-dest,1,19,5
ctrl,1,pink/black,4,non-dest,1,19,6
ctrl,1,pink/black,4,non-dest,1,20,1
ctrl,1,pink/black,4,non-dest,1,20,2
ctrl,1,pink/black,4,non-dest,1,20,3
ctrl,1,pink/black,4,non-dest,1,20,4
ctrl,1,pink/black,4,non-dest,1,20,5
ctrl,1,pink/black,4,non-dest,1,20,6
thin,2,green/black,4,non-dest,1,1,1
thin,2,green/black,4,non-dest,1,1,2
thin,2,green/black,4,non-dest,1,1,3
thin,2,green/black,4,non-dest,1,1,4
thin,2,green/black,4,non-dest,1,1,5
thin,2,green/black,4,non-dest,1,1,6
thin,2,green/black,4,non-dest,1,2,1
thin,2,green/black,4,non-dest,1,2,2
thin,2,green/black,4,non-dest,1,2,3
thin,2,green/black,4,non-dest,1,2,4
thin,2,green/black,4,non-dest,1,2,5
thin,2,green/black,4,non-dest,1,2,6
thin,2,green/black,4,non-dest,1,3,1
thin,2,green/black,4,non-dest,1,3,2
thin,2,green/black,4,non-dest,1,3,3
thin,2,green/black,4,non-dest,1,3,4
thin,2,green/black,4,non-dest,1,3,5
thin,2,green/black,4,non-dest,1,3,6
thin,2,green/black,4,non-dest,1,4,1
thin,2,green/black,4,non-dest,1,4,2
thin,2,green/black,4,non-dest,1,4,3
thin,2,green/black,4,non-dest,1,4,4
thin,2,green/black,4,non-dest,1,4,5
thin,2,green/black,4,non-dest,1,4,6
thin,2,green/black,4,non-dest,1,5,1
thin,2,green/black,4,non-dest,1,5,2
thin,2,green/black,4,non-dest,1,5,3
thin,2,green/black,4,non-dest,1,5,4
thin,2,green/black,4,non-dest,1,5,5
thin,2,green/black,4,non-dest,1,5,6
thin,2,green/black,4,non-dest,1,6,1
thin,2,green/black,4,non-dest,1,6,2
thin,2,green/black,4,non-dest,1,6,3
thin,2,green/black,4,non-dest,1,6,4
thin,2,green/black,4,non-dest,1,6,5
thin,2,green/black,4,non-dest,1,6,6
thin,2,green/black,4,non-dest,1,7,1
thin,2,green/black,4,non-dest,1,7,2
thin,2,green/black,4,non-dest,1,7,3
thin,2,green/black,4,non-dest,1,7,4
thin,2,green/black,4,non-dest,1,7,5
thin,2,green/black,4,non-dest,1,7,6
thin,2,green/black,4,non-dest,1,8,1
thin,2,green/black,4,non-dest,1,8,2
thin,2,green/black,4,non-dest,1,8,3
thin,2,green/black,4,non-dest,1,8,4
thin,2,green/black,4,non-dest,1,8,5
thin,2,green/black,4,non-dest,1,8,6
thin,2,green/black,4,non-dest,1,9,1
thin,2,green/black,4,non-dest,1,9,2
thin,2,green/black,4,non-dest,1,9,3
thin,2,green/black,4,non-dest,1,9,4
thin,2,green/black,4,non-dest,1,9,5
thin,2,green/black,4,non-dest,1,9,6
thin,2,green/black,4,non-dest,1,10,1
thin,2,green/black,4,non-dest,1,10,2
thin,2,green/black,4,non-dest,1,10,3
thin,2,green/black,4,non-dest,1,10,4
thin,2,green/black,4,non-dest,1,10,5
thin,2,green/black,4,non-dest,1,10,6
thin,2,green/black,4,non-dest,1,11,1
thin,2,green/black,4,non-dest,1,11,2
thin,2,green/black,4,non-dest,1,11,3
thin,2,green/black,4,non-dest,1,11,4
thin,2,green/black,4,non-dest,1,11,5
thin,2,green/black,4,non-dest,1,11,6
thin,2,green/black,4,non-dest,1,12,1
thin,2,green/black,4,non-dest,1,12,2
thin,2,green/black,4,non-dest,1,12,3
thin,2,green/black,4,non-dest,1,12,4
thin,2,green/black,4,non-dest,1,12,5
thin,2,green/black,4,non-dest,1,12,6
thin,2,green/black,4,non-dest,1,13,1
thin,2,green/black,4,non-dest,1,13,2
thin,2,green/black,4,non-dest,1,13,3
thin,2,green/black,4,non-dest,1,13,4
thin,2,green/black,4,non-dest,1,13,5
thin,2,green/black,4,non-dest,1,13,6
thin,2,green/black,4,non-dest,1,14,1
thin,2,green/black,4,non-dest,1,14,2
thin,2,green/black,4,non-dest,1,14,3
thin,2,green/black,4,non-dest,1,14,4
thin,2,green/black,4,non-dest,1,14,5
thin,2,green/black,4,non-dest,1,14,6
thin,2,green/black,4,non-dest,1,15,1
thin,2,green/black,4,non-dest,1,15,2
thin,2,green/black,4,non-dest,1,15,3
thin,2,green/black,4,non-dest,1,15,4
thin,2,green/black,4,non-dest,1,15,5
thin,2,green/black,4,non-dest,1,15,6
thin,2,green/black,4,non-dest,1,16,1
thin,2,green/black,4,non-dest,1,16,2
thin,2,green/black,4,non-dest,1,16,3
thin,2,green/black,4,non-dest,1,16,4
thin,2,green/black,4,non-dest,1,16,5
thin,2,green/black,4,non-dest,1,16,6
thin,2,green/black,4,non-dest,1,17,1
thin,2,green/black,4,non-dest,1,17,2
thin,2,green/black,4,non-dest,1,17,3
thin,2,green/black,4,non-dest,1,17,4
thin,2,green/black,4,non-dest,1,17,5
thin,2,green/black,4,non-dest,1,17,6
thin,2,green/black,4,non-dest,1,18,1
thin,2,green/black,4,non-dest,1,18,2
thin,2,green/black,4,non-dest,1,18,3
thin,2,green/black,4,non-dest,1,18,4
thin,2,green/black,4,non-dest,1,18,5
thin,2,green/black,4,non-dest,1,18,6
thin,2,green/black,4,non-dest,1,19,1
thin,2,green/black,4,non-dest,1,19,2
thin,2,green/black,4,non-dest,1,19,3
thin,2,green/black,4,non-dest,1,19,4
thin,2,green/black,4,non-dest,1,19,5
thin,2,green/black,4,non-dest,1,19,6
thin,2,green/black,4,non-dest,1,20,1
thin,2,green/black,4,non-dest,1,20,2
thin,2,green/black,4,non-dest,1,20,3
thin,2,green/black,4,non-dest,1,20,4
thin,2,green/black,4,non-dest,1,20,5
thin,2,green/black,4,non-dest,1,20,6
thin,3,green/black,4,non-dest,2,1,1
thin,3,green/black,4,non-dest,2,1,2
thin,3,green/black,4,non-dest,2,1,3
thin,3,green/black,4,non-dest,2,1,4
thin,3,green/black,4,non-dest,2,1,5
thin,3,green/black,4,non-dest,2,1,6
thin,3,green/black,4,non-dest,2,2,1
thin,3,green/black,4,non-dest,2,2,2
thin,3,green/black,4,non-dest,2,2,3
thin,3,green/black,4,non-dest,2,2,4
thin,3,green/black,4,non-dest,2,2,5
thin,3,green/black,4,non-dest,2,2,6
thin,3,green/black,4,non-dest,2,3,1
thin,3,green/black,4,non-dest,2,3,2
thin,3,green/black,4,non-dest,2,3,3
thin,3,green/black,4,non-dest,2,3,4
thin,3,green/black,4,non-dest,2,3,5
thin,3,green/black,4,non-dest,2,3,6
thin,3,green/black,4,non-dest,2,4,1
thin,3,green/black,4,non-dest,2,4,2
thin,3,green/black,4,non-dest,2,4,3
thin,3,green/black,4,non-dest,2,4,4
thin,3,green/black,4,non-dest,2,4,5
thin,3,green/black,4,non-dest,2,4,6
thin,3,green/black,4,non-dest,2,5,1
thin,3,green/black,4,non-dest,2,5,2
thin,3,green/black,4,non-dest,2,5,3
thin,3,green/black,4,non-dest,2,5,4
thin,3,green/black,4,non-dest,2,5,5
thin,3,green/black,4,non-dest,2,5,6
thin,3,green/black,4,non-dest,2,6,1
thin,3,green/black,4,non-dest,2,6,2
thin,3,green/black,4,non-dest,2,6,3
thin,3,green/black,4,non-dest,2,6,4
thin,3,green/black,4,non-dest,2,6,5
thin,3,green/black,4,non-dest,2,6,6
thin,3,green/black,4,non-dest,2,7,1
thin,3,green/black,4,non-dest,2,7,2
thin,3,green/black,4,non-dest,2,7,3
thin,3,green/black,4,non-dest,2,7,4
thin,3,green/black,4,non-dest,2,7,5
thin,3,green/black,4,non-dest,2,7,6
thin,3,green/black,4,non-dest,2,8,1
thin,3,green/black,4,non-dest,2,8,2
thin,3,green/black,4,non-dest,2,8,3
thin,3,green/black,4,non-dest,2,8,4
thin,3,green/black,4,non-dest,2,8,5
thin,3,green/black,4,non-dest,2,8,6
thin,3,green/black,4,non-dest,2,9,1
thin,3,green/black,4,non-dest,2,9,2
thin,3,green/black,4,non-dest,2,9,3
thin,3,green/black,4,non-dest,2,9,4
thin,3,green/black,4,non-dest,2,9,5
thin,3,green/black,4,non-dest,2,9,6
thin,3,green/black,4,non-dest,2,10,1
thin,3,green/black,4,non-dest,2,10,2
thin,3,green/black,4,non-dest,2,10,3
thin,3,green/black,4,non-dest,2,10,4
thin,3,green/black,4,non-dest,2,10,5
thin,3,green/black,4,non-dest,2,10,6
thin,3,green/black,4,non-dest,2,11,1
thin,3,green/black,4,non-dest,2,11,2
thin,3,green/black,4,non-dest,2,11,3
thin,3,green/black,4,non-dest,2,11,4
thin,3,green/black,4,non-dest,2,11,5
thin,3,green/black,4,non-dest,2,11,6
thin,3,green/black,4,non-dest,2,12,1
thin,3,green/black,4,non-dest,2,12,2
thin,3,green/black,4,non-dest,2,12,3
thin,3,green/black,4,non-dest,2,12,4
thin,3,green/black,4,non-dest,2,12,5
thin,3,green/black,4,non-dest,2,12,6
thin,3,green/black,4,non-dest,2,13,1
thin,3,green/black,4,non-dest,2,13,2
thin,3,green/black,4,non-dest,2,13,3
thin,3,green/black,4,non-dest,2,13,4
thin,3,green/black,4,non-dest,2,13,5
thin,3,green/black,4,non-dest,2,13,6
thin,3,green/black,4,non-dest,2,14,1
thin,3,green/black,4,non-dest,2,14,2
thin,3,green/black,4,non-dest,2,14,3
thin,3,green/black,4,non-dest,2,14,4
thin,3,green/black,4,non-dest,2,14,5
thin,3,green/black,4,non-dest,2,14,6
thin,3,green/black,4,non-dest,2,15,1
thin,3,green/black,4,non-dest,2,15,2
thin,3,green/black,4,non-dest,2,15,3
thin,3,green/black,4,non-dest,2,15,4
thin,3,green/black,4,non-dest,2,15,5
thin,3,green/black,4,non-dest,2,15,6
thin,3,green/black,4,non-dest,2,16,1
thin,3,green/black,4,non-dest,2,16,2
thin,3,green/black,4,non-dest,2,16,3
thin,3,green/black,4,non-dest,2,16,4
thin,3,green/black,4,non-dest,2,16,5
thin,3,green/black,4,non-dest,2,16,6
thin,3,green/black,4,non-dest,2,17,1
thin,3,green/black,4,non-dest,2,17,2
thin,3,green/black,4,non-dest,2,17,3
thin,3,green/black,4,non-dest,2,17,4
thin,3,green/black,4,non-dest,2,17,5
thin,3,green/black,4,non-dest,2,17,6
thin,3,green/black,4,non-dest,2,18,1
thin,3,green/black,4,non-dest,2,18,2
thin,3,green/black,4,non-dest,2,18,3
thin,3,green/black,4,non-dest,2,18,4
thin,3,green/black,4,non-dest,2,18,5
thin,3,green/black,4,non-dest,2,18,6
thin,3,green/black,4,non-dest,2,19,1
thin,3,green/black,4,non-dest,2,19,2
thin,3,green/black,4,non-dest,2,19,3
thin,3,green/black,4,non-dest,2,19,4
thin,3,green/black,4,non-dest,2,19,5
thin,3,green/black,4,non-dest,2,19,6
thin,3,green/black,4,non-dest,2,20,1
thin,3,green/black,4,non-dest,2,20,2
thin,3,green/black,4,non-dest,2,20,3
thin,3,green/black,4,non-dest,2,20,4
thin,3,green/black,4,non-dest,2,20,5
thin,3,green/black,4,non-dest,2,20,6
thin,4,green/black,4,non-dest,3,1,1
thin,4,green/black,4,non-dest,3,1,2
thin,4,green/black,4,non-dest,3,1,3
thin,4,green/black,4,non-dest,3,1,4
thin,4,green/black,4,non-dest,3,1,5
thin,4,green/black,4,non-dest,3,1,6
thin,4,green/black,4,non-dest,3,2,1
thin,4,green/black,4,non-dest,3,2,2
thin,4,green/black,4,non-dest,3,2,3
thin,4,green/black,4,non-dest,3,2,4
thin,4,green/black,4,non-dest,3,2,5
thin,4,green/black,4,non-dest,3,2,6
thin,4,green/black,4,non-dest,3,3,1
thin,4,green/black,4,non-dest,3,3,2
thin,4,green/black,4,non-dest,3,3,3
thin,4,green/black,4,non-dest,3,3,4
thin,4,green/black,4,non-dest,3,3,5
thin,4,green/black,4,non-dest,3,3,6
thin,4,green/black,4,non-dest,3,4,1
thin,4,green/black,4,non-dest,3,4,2
thin,4,green/black,4,non-dest,3,4,3
thin,4,green/black,4,non-dest,3,4,4
thin,4,green/black,4,non-dest,3,4,5
thin,4,green/black,4,non-dest,3,4,6
thin,4,green/black,4,non-dest,3,5,1
thin,4,green/black,4,non-dest,3,5,2
thin,4,green/black,4,non-dest,3,5,3
thin,4,green/black,4,non-dest,3,5,4
thin,4,green/black,4,non-dest,3,5,5
thin,4,green/black,4,non-dest,3,5,6
thin,4,green/black,4,non-dest,3,6,1
thin,4,green/black,4,non-dest,3,6,2
thin,4,green/black,4,non-dest,3,6,3
thin,4,green/black,4,non-dest,3,6,4
thin,4,green/black,4,non-dest,3,6,5
thin,4,green/black,4,non-dest,3,6,6
thin,4,green/black,4,non-dest,3,7,1
thin,4,green/black,4,non-dest,3,7,2
